time,running_avg_rt_ms
0.8597,23.1349
1.0814,46.2667
1.2747,42.2399
1.2873,35.9840
1.3035,33.2017
1.3162,31.7869
1.4025,27.6244
1.6225,26.1431
1.6256,24.3426
1.7197,27.9626
1.7217,27.8306
1.7594,27.3977
1.7748,25.6672
1.8148,26.8658
1.8239,26.8106
2.1602,25.3512
2.2475,25.8791
2.2498,25.4342
2.2553,24.7555
2.2698,24.8595
2.4089,28.1296
2.4593,33.0818
2.5146,35.9298
2.5966,35.0478
2.6116,34.2806
2.7184,34.4027
2.7223,33.9578
2.8303,37.1935
2.8481,40.5063
2.8760,42.6058
2.9117,44.7985
2.9271,47.2877
2.9548,49.6700
2.9803,51.5590
2.9873,53.4697
3.0392,55.5802
3.0573,57.2130
3.0805,58.5601
3.0949,59.5779
3.1589,59.4977
3.1674,59.1586
3.2911,60.6025
3.2974,60.7099
3.3762,62.4191
3.4136,64.7734
3.4211,66.5216
3.4370,68.4469
3.4750,70.8781
3.5108,72.7335
3.5217,74.5897
3.5236,75.7192
3.5287,76.3874
3.5977,78.1866
3.6216,79.8424
3.6305,80.7131
3.6361,81.5251
3.6666,82.6415
3.6701,83.2344
3.6734,83.5856
3.7080,83.2817
3.7322,82.8747
3.7781,82.3591
3.7935,81.5597
3.8140,80.8490
3.8515,80.5413
3.8640,79.3602
3.8779,78.3841
3.9149,77.7806
3.9736,77.0737
4.0667,76.5390
4.1015,75.5314
4.1886,75.0636
4.2422,74.3681
4.2634,73.9757
4.3246,73.3766
4.3804,72.8000
4.3941,72.1764
4.3944,71.5330
4.3998,70.7108
4.4385,70.1234
4.4705,69.5768
4.5579,69.7541
4.5745,69.9078
4.6023,70.1480
4.6667,70.3722
4.6763,70.1707
4.7319,69.9902
4.7642,70.0953
4.7779,70.3346
4.9077,69.7154
4.9411,69.2283
4.9631,68.5832
5.1963,69.8996
5.2456,71.7109
5.2575,73.4374
5.2804,75.1657
5.2848,76.7601
5.2999,78.2258
5.3294,79.5444
5.3539,80.7292
5.3742,81.8743
5.4299,83.2109
5.4432,84.4906
5.4608,85.8082
5.4914,86.6864
5.5205,87.5363
5.5490,88.2930
5.6254,89.5648
5.6494,90.6077
5.6827,90.7551
5.7395,91.2514
5.7509,91.5923
5.7652,91.7180
5.7909,91.7414
5.9114,92.6208
5.9787,94.0213
6.0022,95.4205
6.1427,97.6561
6.1972,100.2695
6.2881,103.5841
6.3218,106.9491
6.3811,110.4985
6.4461,114.1943
6.4637,117.5444
6.4837,120.8208
6.5394,124.4410
6.5917,128.3550
6.6541,132.6739
6.6757,136.8885
6.7131,141.0890
6.7272,145.0421
6.7457,149.0655
6.7646,152.1031
6.8042,155.2954
6.8371,158.1864
6.8637,161.2119
6.8801,164.1915
6.9783,166.6752
6.9859,169.0406
7.0006,170.7218
7.1082,172.5591
7.1429,174.0189
7.1628,174.1280
7.1977,173.3014
7.2310,172.1219
7.2641,171.0173
7.2768,170.0056
7.2895,168.9851
7.2979,167.8818
7.4668,167.6254
7.5430,167.5208
7.6043,167.2311
7.6073,166.5596
7.6579,165.8665
7.6816,165.0442
7.7113,164.0579
7.8221,163.2795
7.9659,162.8898
8.1153,163.1687
8.1824,163.8583
8.2120,164.0910
8.2535,164.1130
8.2589,163.6706
8.3140,162.6828
8.3897,161.7181
8.4366,160.7662
8.5532,159.9305
8.5598,159.0944
8.6776,158.2714
8.7071,157.4295
8.7995,156.5616
8.8734,155.6932
8.9858,155.1387
8.9909,154.5710
9.0674,154.0609
9.0887,153.4308
9.1009,152.7569
9.1503,152.2642
9.1798,151.7194
9.2136,151.1856
9.2212,150.5501
9.2569,149.9955
9.3008,149.6133
9.3083,149.0555
9.3554,148.6474
9.3578,148.2489
9.3651,147.6126
9.4420,146.9877
9.5350,146.8322
9.5843,146.9209
9.6061,147.0347
9.6266,146.9563
9.6332,146.8235
9.6538,146.5645
9.7202,146.4536
9.7231,146.3513
9.7238,146.2344
9.7382,146.1681
9.7645,145.9907
9.8499,145.3760
9.8809,144.8048
9.9021,144.1046
9.9559,143.5377
10.0536,142.9306
10.1663,142.3124
10.1944,141.6878
10.3615,141.1648
10.4175,140.6290
10.4734,140.3639
10.4918,140.0839
10.5175,139.8991
10.5219,139.2884
10.5508,138.7252
10.5602,138.1704
10.5736,137.6474
10.6905,137.4874
10.8137,137.5274
10.8160,137.5474
10.8215,137.4497
10.9093,137.6929
10.9991,138.2286
11.0039,138.3049
11.0861,138.4632
11.1597,138.8307
11.1753,139.2098
11.1912,139.6164
11.2264,140.0674
11.2457,140.5272
11.2781,140.5971
11.3000,140.6319
11.3250,140.5452
11.3452,139.9629
11.4295,139.4616
11.4825,139.1294
11.5430,138.6054
11.6458,138.2343
11.6613,137.8378
11.6754,137.3798
11.7348,137.1443
11.7982,136.9501
11.8242,136.8472
11.8384,136.7355
11.8463,136.6410
11.8562,136.5814
11.9899,136.0852
12.0631,135.6722
12.0735,135.1698
12.1131,134.6878
12.1627,134.2558
12.2503,133.7462
12.2894,133.2892
12.4416,133.2102
12.4878,133.2283
12.5240,133.3618
12.5348,133.4873
12.5971,133.7621
12.6198,134.0824
12.6235,134.3210
12.6413,134.5495
12.6695,134.8380
12.6799,135.0835
12.6958,135.3471
12.7361,135.6227
12.7516,135.5968
12.7531,135.1450
12.8207,134.7247
12.9109,134.2424
13.0061,133.8848
13.0156,133.4172
13.0790,133.1073
13.0957,132.8467
13.1168,132.6575
13.1326,132.3984
13.1683,132.2149
13.2010,132.1148
13.2282,132.0319
13.2374,131.8917
13.2542,131.6267
13.2579,131.3220
13.2765,130.9616
13.2895,130.5046
13.4162,130.4503
13.4312,130.1923
13.4565,129.9770
13.4651,129.7908
13.4844,129.3560
13.5435,128.9914
13.5465,128.6254
13.5754,128.3450
13.6201,128.0858
13.6335,127.7143
13.6972,127.4290
13.7412,127.0850
13.8475,127.0112
13.8647,126.7249
13.9114,126.5484
13.9412,126.4550
13.9500,126.3182
13.9841,126.0766
14.0529,125.8576
14.1277,125.6337
14.1318,125.2996
14.1647,125.0344
14.1738,124.7808
14.2294,124.4954
14.2403,124.0935
14.3441,123.8538
14.3987,123.7407
14.4158,123.6147
14.4199,123.3590
14.5692,123.4422
14.6676,123.6104
14.6944,123.8279
14.7024,123.9193
14.7344,124.0561
14.7372,123.9552
14.7576,123.7761
14.8119,123.6467
14.8137,123.4911
14.8319,123.2087
14.8798,122.8592
14.8876,122.5238
15.0662,122.5188
15.0729,122.4938
15.0923,122.4492
15.2388,122.2277
15.3774,121.9079
15.3857,121.5895
15.5086,121.5894
15.5221,121.3489
15.5493,121.1496
15.5960,121.0691
15.6221,120.9785
15.6359,120.9091
15.6557,120.8087
15.6666,120.5837
15.6812,120.4030
15.6948,120.2365
15.7007,120.0712
15.7343,119.9240
15.7878,119.8873
15.7919,119.8409
15.8046,119.8179
15.8625,119.8065
15.8775,119.7277
15.9690,119.6007
16.0077,119.3407
16.0979,119.0083
16.1642,118.7700
16.2353,118.4706
16.3084,118.3412
16.3144,118.2241
16.4048,117.9321
16.4390,117.6037
16.6389,117.4319
16.7651,117.6125
16.7924,117.7308
16.8008,117.7489
16.8037,117.7666
16.8083,117.7670
16.8192,117.7004
16.8243,117.6216
16.8751,117.3205
16.9127,117.1111
16.9216,116.8321
16.9615,116.5439
17.0414,116.2557
17.0568,115.9662
17.0977,115.7084
17.2057,115.5573
17.2459,115.3008
17.2828,115.0271
17.3373,114.8667
17.3765,114.8048
17.3973,114.7307
17.4367,114.5725
17.4480,114.3172
17.5306,114.2066
17.5753,114.1837
17.6091,114.1858
17.6170,114.1064
17.6256,114.0498
17.6609,114.0788
17.6861,114.1589
17.8340,114.5589
17.8369,114.9057
17.8403,115.0749
17.8556,115.2522
17.8840,115.4892
17.8876,115.7312
17.9150,115.8956
17.9398,115.8227
17.9659,115.7242
18.0222,115.6738
18.0373,115.6479
18.0406,115.5935
18.0461,115.5154
18.1034,115.5492
18.1580,115.7182
18.1688,115.8961
18.2194,115.9817
18.2407,115.8601
18.4522,115.8052
18.4967,115.8338
18.5097,115.8889
18.5339,115.8826
18.5527,115.9089
18.6277,116.0519
18.6317,116.0440
18.6981,116.0667
18.7471,115.9149
18.8342,115.7247
18.8779,115.5319
18.9050,115.4042
18.9086,115.1698
18.9446,115.0216
18.9859,114.7596
19.1348,114.5452
19.2196,114.3756
19.2737,114.2645
19.3062,114.2278
19.3272,114.2377
19.3325,114.1611
19.3737,114.1769
19.3838,114.1972
19.4735,114.2628
19.4942,114.2773
19.5824,114.1621
19.5888,114.0142
19.6821,114.0442
19.6858,113.8116
19.7075,113.5926
19.7807,113.4123
19.8944,113.2633
19.9330,113.1598
19.9647,113.0672
19.9739,112.9129
20.0267,112.7561
20.0427,112.5837
20.0617,112.4131
20.0767,112.1978
20.1769,112.0198
20.3042,111.9199
20.3604,111.9404
20.3716,111.9487
20.3788,111.9205
20.4191,111.9730
20.4584,112.0577
20.5082,112.1085
20.5690,112.2728
20.5814,112.4618
20.6469,112.2311
20.6698,112.0264
20.7637,111.8809
20.7850,111.7661
20.8489,111.7733
21.0135,112.0749
21.0357,112.4178
21.0549,112.7497
21.1342,113.1183
21.1435,113.4823
21.1449,113.8311
21.1858,114.1878
21.2244,114.5164
21.3288,114.7493
21.3393,114.7559
21.4118,114.7437
21.4441,114.7392
21.4514,114.7397
21.6034,115.0511
21.6462,115.2164
21.6636,115.3956
21.7210,115.5948
21.7419,115.6688
21.7664,115.7502
21.7765,115.8249
21.7974,115.8418
21.8118,115.6400
21.8323,115.4434
21.9158,115.2731
21.9277,115.1129
21.9328,114.9431
21.9989,114.7282
22.0355,114.5754
22.0423,114.3958
22.1704,114.1737
22.1868,113.9433
22.1990,113.7238
22.2151,113.5176
22.2347,113.2932
22.3008,113.1799
22.3239,113.0959
22.3419,112.9184
22.5967,112.7647
22.6531,112.6932
22.6564,112.5999
22.6913,112.5114
22.6976,112.4129
22.7107,112.2257
22.7861,112.0837
22.8387,112.0467
22.8588,111.9406
22.8627,111.8021
22.8959,111.6303
23.0565,111.4224
23.1006,111.2401
23.1514,111.0525
23.1866,110.9054
23.1944,110.7554
23.2812,110.7125
23.2990,110.6956
23.3247,110.7133
23.3346,110.7434
23.3665,110.8225
23.3745,110.8299
23.4439,110.9136
23.4461,110.8688
23.4485,110.8199
23.5166,110.7673
23.5714,110.7239
23.5767,110.5279
23.7133,110.3622
23.8303,110.2459
23.8581,110.1354
23.8685,109.9902
23.9306,109.8669
23.9505,109.7682
23.9541,109.6704
23.9971,109.5543
24.0084,109.4125
24.0809,109.3832
24.0952,109.3449
24.1149,109.2883
24.1589,109.2899
24.2210,109.3372
24.2349,109.3674
24.2747,109.3836
24.2814,109.3903
24.3257,109.2948
24.4249,109.2635
24.5117,109.2771
24.6362,109.4802
24.6826,109.7515
24.7303,110.0945
24.7908,110.5453
24.8086,110.8993
24.8508,111.2200
24.8967,111.5967
24.9124,111.8269
24.9366,112.0993
24.9540,112.3160
24.9554,112.5332
24.9616,112.7340
24.9708,112.7555
25.0098,112.8340
25.0256,112.8900
25.0819,112.9982
25.0930,112.9868
25.1122,112.9832
25.1285,112.9486
25.1926,112.9284
25.2167,112.8283
25.2730,112.7457
25.2763,112.6238
25.3039,112.4401
25.3939,112.3402
25.4411,112.1569
25.5273,111.9697
25.5955,111.8766
25.6464,111.7722
25.7472,111.8249
25.7480,111.6775
25.7758,111.5134
25.8534,111.3944
25.8812,111.2493
26.0146,111.0923
26.0771,111.0152
26.2768,110.9656
26.3121,110.9140
26.3145,110.8394
26.3333,110.6560
26.4224,110.5977
26.4913,110.5877
26.5492,110.6277
26.5791,110.6896
26.5823,110.7427
26.6635,110.9169
26.6737,111.0974
26.7039,111.2753
26.7539,111.4527
26.7584,111.6273
26.7667,111.8090
26.8142,112.0338
26.8400,112.2348
26.8588,112.4357
26.8817,112.6324
26.8845,112.7908
26.9007,112.9414
26.9122,113.1092
26.9234,113.2769
26.9809,113.4809
26.9972,113.6742
27.0088,113.8778
27.0109,113.9096
27.0747,113.9026
27.1925,114.0879
27.2543,114.3444
27.3271,114.6895
27.3967,115.0781
27.4387,115.5226
27.4490,115.8641
27.4720,116.1997
27.4759,116.4429
27.4843,116.6516
27.4966,116.8206
27.5868,117.1265
27.6698,117.5022
27.7095,117.8898
27.7982,118.3426
27.8075,118.4745
27.8450,118.6324
27.8520,118.7884
27.9354,118.8490
27.9510,118.8722
27.9642,118.8573
27.9937,118.8629
28.0122,118.7412
28.0243,118.6080
28.1261,118.4364
28.2022,118.3756
28.2099,118.3034
28.2576,118.3052
28.3253,118.3715
28.3696,118.4462
28.4321,118.5077
28.4382,118.5784
28.4445,118.6094
28.4812,118.6136
28.4904,118.4556
28.5583,118.2900
28.7082,118.2026
28.7597,118.1851
28.7855,118.2043
28.8108,118.0619
28.8533,117.9538
28.8738,117.8001
28.9548,117.6636
28.9659,117.5301
29.0537,117.4909
29.0677,117.4506
29.1549,117.3333
29.2813,117.2726
29.3243,117.2604
29.3507,117.2749
29.3584,117.3005
29.3644,117.1844
29.3770,117.0495
29.4158,116.9222
29.4248,116.7948
29.4747,116.7370
29.5441,116.7099
29.5574,116.5882
29.5678,116.4597
29.5834,116.3385
29.5914,116.2138
29.6627,116.1175
29.6757,115.9861
29.7218,115.8302
29.8323,115.7790
29.8350,115.6573
29.8757,115.5792
29.9365,115.4718
29.9435,115.3510
29.9594,115.1843
30.0166,115.0354
30.0945,114.8991
30.1496,114.7527
30.2841,114.6078
30.3418,114.5399
30.4582,114.5967
30.4634,114.5435
30.5281,114.5102
30.6705,114.5908
30.6893,114.6879
30.7344,114.8187
30.7677,114.9055
30.8196,115.0525
30.8388,115.2051
30.8733,115.3681
30.9056,115.5502
30.9091,115.7100
30.9334,115.8661
30.9687,116.0491
30.9710,116.2029
30.9777,116.3251
31.0674,116.5748
31.0695,116.7858
31.0870,117.0120
31.0956,117.2014
31.1065,117.3378
31.1321,117.4772
31.1640,117.6302
31.1800,117.7723
31.3310,118.0623
31.3789,118.3918
31.4112,118.6174
31.4240,118.8304
31.4583,119.0084
31.4767,119.0956
31.5338,119.1904
31.6042,119.3392
31.6162,119.4652
31.6291,119.6074
31.6435,119.7647
31.6530,119.9139
31.6652,119.9585
31.7220,120.0785
31.7339,120.1881
31.7457,120.2825
31.7788,120.3971
31.8624,120.5802
31.8884,120.7316
31.8999,120.8742
31.9311,121.0222
31.9662,121.1947
32.0194,121.4173
32.0412,121.6272
32.0717,121.8365
32.0878,122.0168
32.0996,122.1739
32.1098,122.3350
32.1167,122.4857
32.1187,122.6284
32.1547,122.6818
32.1803,122.7304
32.1994,122.7816
32.2114,122.7823
32.2289,122.7759
32.2366,122.7185
32.2445,122.6259
32.4369,122.5367
32.4482,122.3945
32.4958,122.2691
32.5903,122.2700
32.6005,122.2602
32.6305,122.2762
32.6575,122.1450
32.7291,122.0140
32.7873,121.8568
32.9211,121.6977
32.9810,121.5715
32.9993,121.4166
33.0381,121.2614
33.1191,121.1483
33.1987,121.0435
33.2940,120.8846
33.4665,120.7459
33.4985,120.6283
33.5299,120.5232
33.5459,120.4129
33.5702,120.2688
33.5794,120.1185
33.6241,120.0110
33.6408,119.9158
33.6672,119.7646
33.8125,119.7056
33.8922,119.5573
33.9840,119.4161
34.0059,119.3006
34.0409,119.1605
34.1024,119.0701
34.1329,119.0038
34.1359,118.8936
34.1788,118.8359
34.1918,118.7158
34.2077,118.6126
34.2615,118.4755
34.3518,118.4200
34.3915,118.4124
34.4224,118.4029
34.4295,118.2869
34.4476,118.1877
34.4885,118.0726
34.5330,117.9412
34.5693,117.8437
34.5857,117.6995
34.6151,117.5888
34.6279,117.4506
34.6443,117.3034
34.8625,117.2730
34.9120,117.2970
35.0476,117.4850
35.0510,117.6594
35.1127,117.8163
35.1243,117.9779
35.1512,118.1154
35.1725,118.2663
35.2968,118.5399
35.3817,118.8929
35.4053,119.2698
35.4859,119.7122
35.4999,120.1444
35.5107,120.5331
35.6292,121.0157
35.6531,121.5218
35.6740,121.9619
35.6975,122.4012
35.7172,122.8421
35.7914,123.3690
35.8272,123.9305
35.8410,124.5023
35.8604,125.0033
35.8788,125.5004
35.8818,125.7826
35.9230,126.1047
35.9701,126.4331
35.9751,126.6776
36.0437,126.9924
36.0699,127.2757
36.1384,127.6175
36.1657,127.9705
36.1794,128.3323
36.1858,128.6595
36.1989,128.9774
36.2192,129.2973
36.2382,129.5613
36.2473,129.8286
36.3059,130.1584
36.3078,130.4737
36.3253,130.7253
36.3331,130.9194
36.3705,131.1199
36.3777,131.2658
36.4094,131.4231
36.4302,131.5952
36.4627,131.7953
36.4904,131.9338
36.5119,132.0825
36.5368,132.1580
36.5618,132.2616
36.6215,132.4319
36.6689,132.6007
36.6714,132.6562
36.6770,132.6719
36.7319,132.7328
36.7733,132.7753
36.8007,132.7204
36.8214,132.5892
36.8378,132.4726
36.8637,132.3596
36.8821,132.2364
36.9827,132.1844
37.0258,132.0493
37.0797,131.9032
37.1283,131.7804
37.1780,131.6450
37.2900,131.5480
37.3041,131.4422
37.3682,131.3031
37.4235,131.1818
37.4723,131.0955
37.5121,131.0448
37.5170,130.9077
37.5184,130.7620
37.5413,130.6249
37.6447,130.5275
37.6506,130.4249
37.6696,130.3190
37.6720,130.1852
37.6869,130.0487
37.7189,129.9254
37.7655,129.8024
37.8151,129.7265
37.8416,129.6476
37.8567,129.5308
38.0992,129.5646
38.1219,129.6061
38.1459,129.6370
38.1832,129.7099
38.1902,129.7220
38.1969,129.7012
38.2152,129.6942
38.2591,129.6859
38.3179,129.6427
38.3645,129.5131
38.4004,129.3885
38.5317,129.3498
38.5903,129.3042
38.6055,129.2536
38.6114,129.1761
38.6230,129.0757
38.6408,128.9411
38.6540,128.8085
38.7147,128.7365
38.7442,128.6943
38.7495,128.6133
38.8322,128.5412
38.8329,128.4693
39.0266,128.4204
39.1266,128.2921
39.1967,128.1790
39.2862,128.1571
39.3484,128.1214
39.3515,128.0027
39.4054,127.8944
39.4443,127.8099
39.5011,127.6900
39.5256,127.5611
39.5338,127.4225
39.5538,127.3040
39.5951,127.1963
39.6099,127.1008
39.6885,127.0715
39.7093,127.0409
39.8037,127.1122
39.8428,127.2111
39.8851,127.2742
39.9523,127.3794
39.9912,127.5141
40.0239,127.5773
40.1155,127.7324
40.1177,127.8875
40.1580,128.0770
40.1715,128.2341
40.2310,128.3429
40.2358,128.4356
40.2744,128.5642
40.3175,128.6664
40.3238,128.7591
40.3518,128.7980
40.3559,128.8316
40.3814,128.8897
40.4200,128.9813
40.4287,129.0318
40.4700,129.0888
40.5101,129.1069
40.5293,129.1278
40.5489,129.0316
40.5606,128.9335
40.6956,128.8160
40.7496,128.7384
40.7652,128.6455
40.7895,128.5447
40.8172,128.4288
40.8443,128.3202
40.8518,128.2126
40.8832,128.1367
40.9255,128.0147
41.0008,127.9129
41.0057,127.7861
41.0502,127.6707
41.1028,127.5687
41.1236,127.4544
41.1577,127.3540
41.1825,127.2441
41.2163,127.1604
41.2201,127.0808
41.2759,126.9951
41.2825,126.9096
41.3072,126.8056
41.3672,126.7122
41.4952,126.5832
41.5112,126.4593
41.6403,126.4650
41.6689,126.4407
41.7569,126.4328
41.7985,126.3750
41.8282,126.2812
41.9553,126.2464
41.9790,126.2329
41.9883,126.1621
42.0132,126.1031
42.0674,126.0045
42.0812,125.8990
42.0858,125.7839
42.1267,125.6568
42.1671,125.5380
42.2860,125.4978
42.2941,125.4600
42.3074,125.3806
42.3290,125.2894
42.3776,125.1863
42.4022,125.0819
42.4674,125.0141
42.4763,124.9250
42.4807,124.8150
42.4817,124.6971
42.5040,124.5792
42.5153,124.4730
42.5768,124.4273
42.6728,124.4295
42.6857,124.4130
42.6924,124.3554
42.7287,124.2622
42.7436,124.1430
42.7877,124.0418
42.8335,123.9215
42.9273,123.8711
42.9304,123.7777
42.9511,123.6745
43.0467,123.5956
43.0746,123.5363
43.0790,123.4805
43.1330,123.3647
43.1715,123.2612
43.2823,123.2376
43.3189,123.2159
43.3275,123.1994
43.4186,123.2353
43.4387,123.2773
43.4448,123.3142
43.4511,123.3007
43.4812,123.3084
43.5169,123.2126
43.5681,123.1014
43.6095,122.9831
43.6974,122.9493
43.7283,122.9190
43.7468,122.8592
43.7502,122.7852
43.7762,122.6963
43.7880,122.6069
43.7936,122.5032
43.8872,122.4401
43.8889,122.3287
43.9238,122.2509
43.9434,122.1924
43.9826,122.0981
44.0262,122.0337
44.0652,121.9950
44.0741,121.8967
44.0900,121.7832
44.1127,121.6665
44.1733,121.5925
44.2083,121.5124
44.3108,121.4946
44.3517,121.4123
44.3894,121.3470
44.4526,121.2465
44.5061,121.1516
44.5405,121.0552
44.5647,120.9807
44.5982,120.8904
44.6892,120.8474
44.7148,120.7889
44.7632,120.7521
44.7760,120.6761
44.8045,120.5819
44.9672,120.4762
45.0104,120.4054
45.0374,120.3077
45.0729,120.2015
45.1653,120.0988
45.2793,120.0246
45.2855,119.9498
45.3440,119.9083
45.4122,119.8926
45.4240,119.8608
45.4853,119.8499
45.5051,119.8432
45.5213,119.8313
45.5573,119.8304
45.6007,119.8284
45.6103,119.8136
45.6363,119.7160
45.6562,119.6072
45.6659,119.5038
45.7265,119.4391
45.8969,119.3647
45.9150,119.2569
45.9763,119.1903
46.0277,119.1662
46.0302,119.1403
46.1274,119.1807
46.1414,119.2242
46.1567,119.2716
46.1832,119.2228
46.1876,119.1643
46.2612,119.1729
46.4083,119.2852
46.4702,119.4103
46.5439,119.5925
46.5783,119.7937
46.5978,120.0100
46.6236,120.2318
46.6465,120.4066
46.6627,120.5758
46.6697,120.7203
46.7198,120.8669
46.7619,121.0355
46.7644,121.1478
46.7675,121.2554
46.7742,121.3681
46.8078,121.4941
46.8125,121.5660
46.8271,121.5785
46.8317,121.5796
46.8715,121.5990
46.9276,121.6386
46.9355,121.6615
47.0109,121.7509
47.0428,121.8540
47.0499,121.9568
47.0537,122.0422
47.0976,122.1025
47.1290,122.1412
47.1474,122.1947
47.2091,122.2695
47.2603,122.3760
47.3608,122.5685
47.3844,122.7731
47.4012,122.9888
47.4525,123.2008
47.4625,123.3382
47.4774,123.4746
47.4933,123.6072
47.5597,123.7755
47.5691,123.8970
47.8039,124.2138
47.8479,124.4758
47.8874,124.7717
47.9227,125.0168
47.9292,125.2035
47.9529,125.3789
47.9611,125.5411
47.9671,125.6354
47.9763,125.6869
47.9813,125.7054
48.0905,125.8112
48.1266,125.9331
48.1538,126.0689
48.2203,126.2421
48.2249,126.4060
48.2467,126.5627
48.2868,126.7511
48.3721,126.9948
48.3854,127.1782
48.5079,127.4656
48.5441,127.7712
48.5652,128.0712
48.5746,128.3742
48.6287,128.6771
48.6632,129.0060
48.6864,129.2241
48.7012,129.4007
48.7239,129.5645
48.8006,129.7925
48.8472,130.0140
48.9202,130.2226
48.9237,130.4208
48.9481,130.6342
48.9951,130.8386
49.1099,131.1341
49.1140,131.4246
49.1563,131.7387
49.1804,132.0112
49.2219,132.2928
49.2941,132.6093
49.3001,132.8259
49.3355,132.9990
49.3374,133.1627
49.3495,133.1595
49.3674,133.1196
49.3821,133.0858
49.4216,133.0830
49.4224,133.0786
49.4289,133.0329
49.4897,133.0039
49.4984,132.9549
49.5482,132.9387
49.5677,132.8889
49.5755,132.8303
49.5790,132.7354
49.6037,132.6552
49.6164,132.5668
49.6478,132.4854
49.7100,132.4444
49.7140,132.3416
49.7653,132.2521
49.8367,132.1429
49.8893,132.0770
49.9177,132.0075
49.9684,131.9722
49.9747,131.9280
49.9905,131.8522
50.0429,131.7546
50.1320,131.6950
50.1779,131.6578
50.1819,131.6098
50.1970,131.5428
50.2620,131.5264
50.3980,131.4258
50.4471,131.3165
50.5312,131.2112
50.5598,131.1213
50.6059,131.0175
50.8578,130.9604
50.9059,130.9158
50.9793,130.8884
51.0160,130.8514
51.0218,130.8117
51.0856,130.8177
51.1462,130.8528
51.1948,130.8128
51.2271,130.7964
51.2286,130.7766
51.2439,130.7568
51.2643,130.7011
51.2818,130.6348
51.3470,130.5472
51.4166,130.4932
51.4717,130.4277
51.4805,130.3650
51.4974,130.3036
51.5310,130.2400
51.5477,130.1884
51.5793,130.1453
51.5811,130.1012
51.6551,130.1175
51.7279,130.1895
51.7709,130.2955
51.7722,130.3392
51.7759,130.3562
51.7948,130.3383
51.8142,130.2992
51.8331,130.2682
51.8504,130.2427
51.9630,130.2681
52.0285,130.3294
52.0309,130.3864
52.1949,130.4732
52.2082,130.5315
52.3164,130.6471
52.3251,130.7555
52.3657,130.8776
52.4172,131.0372
52.4302,131.1758
52.4703,131.3375
52.5181,131.5202
52.5268,131.6581
52.6054,131.8370
52.6352,132.0330
52.6363,132.1875
52.6391,132.3379
52.6420,132.4719
52.6800,132.6312
52.7317,132.6671
52.7770,132.6465
52.8287,132.6666
